Item,Numberin stock,Pricesold at,Pricebought at,GE price
Death rune,250,180,99,230
Fire rune pack,80,430,236,Not sold
Water rune pack,80,430,236,Not sold
Air rune pack,80,430,236,Not sold
Earth rune pack,80,430,236,Not sold
Mind rune pack,40,330,181,Not sold
Chaos rune pack,35,9950,5472,Not sold
Bronze axe,10,20,6,53
Tinderbox,10,1,0,83
Thin snail,10,6,2,587
Raw mackerel,10,22,6,87
Bronze javelin,900,5,2,1
Iron javelin,800,7,2,4
Steel javelin,700,31,12,7
Mithril javelin,600,83,32,23
Adamant javelin,500,208,82,52
Rune javelin,400,520,208,159
Bronze thrownaxe,900,3,1,9
Iron thrownaxe,800,9,4,37
Steel thrownaxe,700,33,12,20
Mithril thrownaxe,600,91,35,119
Adamant thrownaxe,500,228,87,151
Rune thrownaxe,400,572,232,209
Feather,1000,2,0,3
Feather pack,100,260,80,Not sold
Iron arrow,40,3,1,7
Steel arrow,10,16,5,27
Iron arrowtips,30,2,0,8
Steel arrowtips,20,7,2,30
Air rune,5000,4,2,5
Water rune,5000,4,2,5
Earth rune,5000,4,2,5
Fire rune,5000,4,2,5
Mind rune,5000,3,1,4
Body rune,5000,16,1,5
Chaos rune,250,90,49,99
Nature rune,250,180,99,204
Death rune,250,180,99,230
Law rune,250,240,132,228
Blood rune,250,400,220,269
Soul rune,250,300,161,147
Astral rune,250,50,27,135
Fire rune pack,80,430,236,Not sold
Water rune pack,80,430,236,Not sold
Air rune pack,80,430,236,Not sold
Earth rune pack,80,430,236,Not sold
Mind rune pack,40,330,181,Not sold
Chaos rune pack,35,9950,5472,Not sold
Battlestaff,5,7000,3850,8544
Staff of fire,2,1500,900,1213
Staff of water,2,1500,900,1697
Staff of air,2,1500,900,1666
Staff of earth,2,1500,900,1269
Lunar signet,5,2,No,Not sold
Moonclan manual,100,1,No,Not sold
